
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
    10ef:	55                   	push   %rbp
    10f0:	48 89 e5             	mov    %rsp,%rbp
    10f3:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    10f7:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    10fb:	89 55 dc             	mov    %edx,-0x24(%rbp)
    10fe:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    1105:	eb 42                	jmp    1149 <modpow+0x5e>
    1107:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    110b:	83 e0 01             	and    $0x1,%eax
    110e:	48 85 c0             	test   %rax,%rax
    1111:	74 1b                	je     112e <modpow+0x43>
    1113:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1116:	48 98                	cltq   
    1118:	48 0f af 45 e8       	imul   -0x18(%rbp),%rax
    111d:	8b 55 dc             	mov    -0x24(%rbp),%edx
    1120:	48 63 ca             	movslq %edx,%rcx
    1123:	48 99                	cqto   
    1125:	48 f7 f9             	idiv   %rcx
    1128:	48 89 d0             	mov    %rdx,%rax
    112b:	89 45 fc             	mov    %eax,-0x4(%rbp)
    112e:	48 d1 7d e0          	sarq   -0x20(%rbp)
    1132:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1136:	48 0f af c0          	imul   %rax,%rax
    113a:	8b 55 dc             	mov    -0x24(%rbp),%edx
    113d:	48 63 ca             	movslq %edx,%rcx
    1140:	48 99                	cqto   
    1142:	48 f7 f9             	idiv   %rcx
    1145:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    1149:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    114e:	7f b7                	jg     1107 <modpow+0x1c>
    1150:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1153:	5d                   	pop    %rbp
    1154:	c3                   	ret    

0000000000001155 <jacobi>:
    1155:	f3 0f 1e fa          	endbr64 
    1159:	55                   	push   %rbp
    115a:	48 89 e5             	mov    %rsp,%rbp
    115d:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1160:	89 75 e8             	mov    %esi,-0x18(%rbp)
    1163:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%rbp)
    116a:	e9 ee 00 00 00       	jmp    125d <jacobi+0x108>
    116f:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1172:	99                   	cltd   
    1173:	f7 7d e8             	idivl  -0x18(%rbp)
    1176:	89 55 ec             	mov    %edx,-0x14(%rbp)
    1179:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    117d:	0f 8e ec 00 00 00    	jle    126f <jacobi+0x11a>
    1183:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1186:	3b 45 e8             	cmp    -0x18(%rbp),%eax
    1189:	0f 84 e0 00 00 00    	je     126f <jacobi+0x11a>
    118f:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    1196:	eb 0f                	jmp    11a7 <jacobi+0x52>
    1198:	8b 45 ec             	mov    -0x14(%rbp),%eax
    119b:	89 c2                	mov    %eax,%edx
    119d:	c1 ea 1f             	shr    $0x1f,%edx
    11a0:	01 d0                	add    %edx,%eax
    11a2:	d1 f8                	sar    %eax
    11a4:	89 45 ec             	mov    %eax,-0x14(%rbp)
    11a7:	8b 45 ec             	mov    -0x14(%rbp),%eax
    11aa:	83 e0 01             	and    $0x1,%eax
    11ad:	85 c0                	test   %eax,%eax
    11af:	75 0a                	jne    11bb <jacobi+0x66>
    11b1:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    11b5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    11b9:	75 dd                	jne    1198 <jacobi+0x43>
    11bb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    11bf:	7e 53                	jle    1214 <jacobi+0xbf>
    11c1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    11c4:	99                   	cltd   
    11c5:	c1 ea 1f             	shr    $0x1f,%edx
    11c8:	01 d0                	add    %edx,%eax
    11ca:	83 e0 01             	and    $0x1,%eax
    11cd:	29 d0                	sub    %edx,%eax
    11cf:	83 f8 01             	cmp    $0x1,%eax
    11d2:	75 40                	jne    1214 <jacobi+0xbf>
    11d4:	8b 45 e8             	mov    -0x18(%rbp),%eax
    11d7:	99                   	cltd   
    11d8:	c1 ea 1d             	shr    $0x1d,%edx
    11db:	01 d0                	add    %edx,%eax
    11dd:	83 e0 07             	and    $0x7,%eax
    11e0:	29 d0                	sub    %edx,%eax
    11e2:	83 f8 01             	cmp    $0x1,%eax
    11e5:	74 13                	je     11fa <jacobi+0xa5>
    11e7:	8b 45 e8             	mov    -0x18(%rbp),%eax
    11ea:	99                   	cltd   
    11eb:	c1 ea 1d             	shr    $0x1d,%edx
    11ee:	01 d0                	add    %edx,%eax
    11f0:	83 e0 07             	and    $0x7,%eax
    11f3:	29 d0                	sub    %edx,%eax
    11f5:	83 f8 07             	cmp    $0x7,%eax
    11f8:	75 07                	jne    1201 <jacobi+0xac>
    11fa:	b8 01 00 00 00       	mov    $0x1,%eax
    11ff:	eb 05                	jmp    1206 <jacobi+0xb1>
    1201:	b8 00 00 00 00       	mov    $0x0,%eax
    1206:	01 c0                	add    %eax,%eax
    1208:	8d 50 ff             	lea    -0x1(%rax),%edx
    120b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    120e:	0f af c2             	imul   %edx,%eax
    1211:	89 45 f8             	mov    %eax,-0x8(%rbp)
    1214:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    1218:	7e 55                	jle    126f <jacobi+0x11a>
    121a:	8b 45 ec             	mov    -0x14(%rbp),%eax
    121d:	3b 45 e8             	cmp    -0x18(%rbp),%eax
    1220:	74 4d                	je     126f <jacobi+0x11a>
    1222:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1225:	99                   	cltd   
    1226:	c1 ea 1e             	shr    $0x1e,%edx
    1229:	01 d0                	add    %edx,%eax
    122b:	83 e0 03             	and    $0x3,%eax
    122e:	29 d0                	sub    %edx,%eax
    1230:	83 f8 01             	cmp    $0x1,%eax
    1233:	74 16                	je     124b <jacobi+0xf6>
    1235:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1238:	99                   	cltd   
    1239:	c1 ea 1e             	shr    $0x1e,%edx
    123c:	01 d0                	add    %edx,%eax
    123e:	83 e0 03             	and    $0x3,%eax
    1241:	29 d0                	sub    %edx,%eax
    1243:	83 f8 01             	cmp    $0x1,%eax
    1246:	74 03                	je     124b <jacobi+0xf6>
    1248:	f7 5d f8             	negl   -0x8(%rbp)
    124b:	8b 45 ec             	mov    -0x14(%rbp),%eax
    124e:	89 45 f4             	mov    %eax,-0xc(%rbp)
    1251:	8b 45 e8             	mov    -0x18(%rbp),%eax
    1254:	89 45 ec             	mov    %eax,-0x14(%rbp)
    1257:	8b 45 f4             	mov    -0xc(%rbp),%eax
    125a:	89 45 e8             	mov    %eax,-0x18(%rbp)
    125d:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    1261:	7e 0c                	jle    126f <jacobi+0x11a>
    1263:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1266:	3b 45 e8             	cmp    -0x18(%rbp),%eax
    1269:	0f 85 00 ff ff ff    	jne    116f <jacobi+0x1a>
    126f:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    1273:	75 07                	jne    127c <jacobi+0x127>
    1275:	b8 00 00 00 00       	mov    $0x0,%eax
    127a:	eb 10                	jmp    128c <jacobi+0x137>
    127c:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    1280:	75 05                	jne    1287 <jacobi+0x132>
    1282:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1285:	eb 05                	jmp    128c <jacobi+0x137>
    1287:	b8 00 00 00 00       	mov    $0x0,%eax
    128c:	5d                   	pop    %rbp
    128d:	c3                   	ret    

000000000000128e <solovayPrime>:
    128e:	f3 0f 1e fa          	endbr64 
    1292:	55                   	push   %rbp
    1293:	48 89 e5             	mov    %rsp,%rbp
    1296:	48 83 ec 20          	sub    $0x20,%rsp
    129a:	89 7d ec             	mov    %edi,-0x14(%rbp)
    129d:	89 75 e8             	mov    %esi,-0x18(%rbp)
    12a0:	8b 55 e8             	mov    -0x18(%rbp),%edx
    12a3:	8b 45 ec             	mov    -0x14(%rbp),%eax
    12a6:	89 d6                	mov    %edx,%esi
    12a8:	89 c7                	mov    %eax,%edi
    12aa:	e8 00 00 00 00       	call   12af <solovayPrime+0x21>
    12af:	89 45 fc             	mov    %eax,-0x4(%rbp)
    12b2:	83 7d fc ff          	cmpl   $0xffffffff,-0x4(%rbp)
    12b6:	75 09                	jne    12c1 <solovayPrime+0x33>
    12b8:	8b 45 e8             	mov    -0x18(%rbp),%eax
    12bb:	83 e8 01             	sub    $0x1,%eax
    12be:	89 45 fc             	mov    %eax,-0x4(%rbp)
    12c1:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    12c5:	74 31                	je     12f8 <solovayPrime+0x6a>
    12c7:	8b 45 e8             	mov    -0x18(%rbp),%eax
    12ca:	83 e8 01             	sub    $0x1,%eax
    12cd:	89 c2                	mov    %eax,%edx
    12cf:	c1 ea 1f             	shr    $0x1f,%edx
    12d2:	01 d0                	add    %edx,%eax
    12d4:	d1 f8                	sar    %eax
    12d6:	48 63 c8             	movslq %eax,%rcx
    12d9:	8b 45 ec             	mov    -0x14(%rbp),%eax
    12dc:	48 98                	cltq   
    12de:	8b 55 e8             	mov    -0x18(%rbp),%edx
    12e1:	48 89 ce             	mov    %rcx,%rsi
    12e4:	48 89 c7             	mov    %rax,%rdi
    12e7:	e8 00 00 00 00       	call   12ec <solovayPrime+0x5e>
    12ec:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    12ef:	75 07                	jne    12f8 <solovayPrime+0x6a>
    12f1:	b8 01 00 00 00       	mov    $0x1,%eax
    12f6:	eb 05                	jmp    12fd <solovayPrime+0x6f>
    12f8:	b8 00 00 00 00       	mov    $0x0,%eax
    12fd:	c9                   	leave  
    12fe:	c3                   	ret    

00000000000012ff <probablePrime>:
    12ff:	f3 0f 1e fa          	endbr64 
    1303:	55                   	push   %rbp
    1304:	48 89 e5             	mov    %rsp,%rbp
    1307:	48 83 ec 10          	sub    $0x10,%rsp
    130b:	89 7d fc             	mov    %edi,-0x4(%rbp)
    130e:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1311:	83 7d fc 02          	cmpl   $0x2,-0x4(%rbp)
    1315:	75 07                	jne    131e <probablePrime+0x1f>
    1317:	b8 01 00 00 00       	mov    $0x1,%eax
    131c:	eb 53                	jmp    1371 <probablePrime+0x72>
    131e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1321:	83 e0 01             	and    $0x1,%eax
    1324:	85 c0                	test   %eax,%eax
    1326:	74 06                	je     132e <probablePrime+0x2f>
    1328:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    132c:	75 31                	jne    135f <probablePrime+0x60>
    132e:	b8 00 00 00 00       	mov    $0x0,%eax
    1333:	eb 3c                	jmp    1371 <probablePrime+0x72>
    1335:	e8 00 00 00 00       	call   133a <probablePrime+0x3b>
    133a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    133d:	8d 4a fe             	lea    -0x2(%rdx),%ecx
    1340:	99                   	cltd   
    1341:	f7 f9                	idiv   %ecx
    1343:	89 d0                	mov    %edx,%eax
    1345:	8d 50 02             	lea    0x2(%rax),%edx
    1348:	8b 45 fc             	mov    -0x4(%rbp),%eax
    134b:	89 c6                	mov    %eax,%esi
    134d:	89 d7                	mov    %edx,%edi
    134f:	e8 00 00 00 00       	call   1354 <probablePrime+0x55>
    1354:	85 c0                	test   %eax,%eax
    1356:	75 07                	jne    135f <probablePrime+0x60>
    1358:	b8 00 00 00 00       	mov    $0x0,%eax
    135d:	eb 12                	jmp    1371 <probablePrime+0x72>
    135f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1362:	8d 50 ff             	lea    -0x1(%rax),%edx
    1365:	89 55 f8             	mov    %edx,-0x8(%rbp)
    1368:	85 c0                	test   %eax,%eax
    136a:	7f c9                	jg     1335 <probablePrime+0x36>
    136c:	b8 01 00 00 00       	mov    $0x1,%eax
    1371:	c9                   	leave  
    1372:	c3                   	ret    

0000000000001373 <randPrime>:
    1373:	f3 0f 1e fa          	endbr64 
    1377:	55                   	push   %rbp
    1378:	48 89 e5             	mov    %rsp,%rbp
    137b:	48 83 ec 20          	sub    $0x20,%rsp
    137f:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1382:	e8 00 00 00 00       	call   1387 <randPrime+0x14>
    1387:	99                   	cltd   
    1388:	f7 7d ec             	idivl  -0x14(%rbp)
    138b:	89 55 fc             	mov    %edx,-0x4(%rbp)
    138e:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1391:	99                   	cltd   
    1392:	c1 ea 1f             	shr    $0x1f,%edx
    1395:	01 d0                	add    %edx,%eax
    1397:	83 e0 01             	and    $0x1,%eax
    139a:	29 d0                	sub    %edx,%eax
    139c:	01 45 ec             	add    %eax,-0x14(%rbp)
    139f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    13a2:	99                   	cltd   
    13a3:	c1 ea 1f             	shr    $0x1f,%edx
    13a6:	01 d0                	add    %edx,%eax
    13a8:	83 e0 01             	and    $0x1,%eax
    13ab:	29 d0                	sub    %edx,%eax
    13ad:	89 c2                	mov    %eax,%edx
    13af:	b8 01 00 00 00       	mov    $0x1,%eax
    13b4:	29 d0                	sub    %edx,%eax
    13b6:	01 45 fc             	add    %eax,-0x4(%rbp)
    13b9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    13bc:	be 05 00 00 00       	mov    $0x5,%esi
    13c1:	89 c7                	mov    %eax,%edi
    13c3:	e8 00 00 00 00       	call   13c8 <randPrime+0x55>
    13c8:	85 c0                	test   %eax,%eax
    13ca:	74 05                	je     13d1 <randPrime+0x5e>
    13cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    13cf:	eb 0f                	jmp    13e0 <randPrime+0x6d>
    13d1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    13d4:	83 c0 02             	add    $0x2,%eax
    13d7:	99                   	cltd   
    13d8:	f7 7d ec             	idivl  -0x14(%rbp)
    13db:	89 55 fc             	mov    %edx,-0x4(%rbp)
    13de:	eb d9                	jmp    13b9 <randPrime+0x46>
    13e0:	c9                   	leave  
    13e1:	c3                   	ret    

00000000000013e2 <gcd>:
    13e2:	f3 0f 1e fa          	endbr64 
    13e6:	55                   	push   %rbp
    13e7:	48 89 e5             	mov    %rsp,%rbp
    13ea:	89 7d ec             	mov    %edi,-0x14(%rbp)
    13ed:	89 75 e8             	mov    %esi,-0x18(%rbp)
    13f0:	eb 16                	jmp    1408 <gcd+0x26>
    13f2:	8b 45 e8             	mov    -0x18(%rbp),%eax
    13f5:	89 45 fc             	mov    %eax,-0x4(%rbp)
    13f8:	8b 45 ec             	mov    -0x14(%rbp),%eax
    13fb:	99                   	cltd   
    13fc:	f7 7d e8             	idivl  -0x18(%rbp)
    13ff:	89 55 e8             	mov    %edx,-0x18(%rbp)
    1402:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1405:	89 45 ec             	mov    %eax,-0x14(%rbp)
    1408:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    140c:	75 e4                	jne    13f2 <gcd+0x10>
    140e:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1411:	5d                   	pop    %rbp
    1412:	c3                   	ret    

0000000000001413 <randExponent>:
    1413:	f3 0f 1e fa          	endbr64 
    1417:	55                   	push   %rbp
    1418:	48 89 e5             	mov    %rsp,%rbp
    141b:	48 83 ec 20          	sub    $0x20,%rsp
    141f:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1422:	89 75 e8             	mov    %esi,-0x18(%rbp)
    1425:	e8 00 00 00 00       	call   142a <randExponent+0x17>
    142a:	99                   	cltd   
    142b:	f7 7d e8             	idivl  -0x18(%rbp)
    142e:	89 55 fc             	mov    %edx,-0x4(%rbp)
    1431:	8b 55 ec             	mov    -0x14(%rbp),%edx
    1434:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1437:	89 d6                	mov    %edx,%esi
    1439:	89 c7                	mov    %eax,%edi
    143b:	e8 00 00 00 00       	call   1440 <randExponent+0x2d>
    1440:	83 f8 01             	cmp    $0x1,%eax
    1443:	75 05                	jne    144a <randExponent+0x37>
    1445:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1448:	eb 1c                	jmp    1466 <randExponent+0x53>
    144a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    144d:	83 c0 01             	add    $0x1,%eax
    1450:	99                   	cltd   
    1451:	f7 7d e8             	idivl  -0x18(%rbp)
    1454:	89 55 fc             	mov    %edx,-0x4(%rbp)
    1457:	83 7d fc 02          	cmpl   $0x2,-0x4(%rbp)
    145b:	7f d4                	jg     1431 <randExponent+0x1e>
    145d:	c7 45 fc 03 00 00 00 	movl   $0x3,-0x4(%rbp)
    1464:	eb cb                	jmp    1431 <randExponent+0x1e>
    1466:	c9                   	leave  
    1467:	c3                   	ret    

0000000000001468 <inverse>:
    1468:	f3 0f 1e fa          	endbr64 
    146c:	55                   	push   %rbp
    146d:	48 89 e5             	mov    %rsp,%rbp
    1470:	89 7d dc             	mov    %edi,-0x24(%rbp)
    1473:	89 75 d8             	mov    %esi,-0x28(%rbp)
    1476:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1479:	89 45 fc             	mov    %eax,-0x4(%rbp)
    147c:	8b 45 d8             	mov    -0x28(%rbp),%eax
    147f:	89 45 f8             	mov    %eax,-0x8(%rbp)
    1482:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    1489:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%rbp)
    1490:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%rbp)
    1497:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    149e:	eb 5a                	jmp    14fa <inverse+0x92>
    14a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    14a3:	99                   	cltd   
    14a4:	f7 7d f8             	idivl  -0x8(%rbp)
    14a7:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    14aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    14ad:	99                   	cltd   
    14ae:	f7 7d f8             	idivl  -0x8(%rbp)
    14b1:	89 55 e0             	mov    %edx,-0x20(%rbp)
    14b4:	8b 45 f8             	mov    -0x8(%rbp),%eax
    14b7:	89 45 fc             	mov    %eax,-0x4(%rbp)
    14ba:	8b 45 e0             	mov    -0x20(%rbp),%eax
    14bd:	89 45 f8             	mov    %eax,-0x8(%rbp)
    14c0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    14c3:	89 45 e0             	mov    %eax,-0x20(%rbp)
    14c6:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    14c9:	0f af 45 f4          	imul   -0xc(%rbp),%eax
    14cd:	89 c2                	mov    %eax,%edx
    14cf:	8b 45 ec             	mov    -0x14(%rbp),%eax
    14d2:	29 d0                	sub    %edx,%eax
    14d4:	89 45 f4             	mov    %eax,-0xc(%rbp)
    14d7:	8b 45 e0             	mov    -0x20(%rbp),%eax
    14da:	89 45 ec             	mov    %eax,-0x14(%rbp)
    14dd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    14e0:	89 45 e0             	mov    %eax,-0x20(%rbp)
    14e3:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    14e6:	0f af 45 f0          	imul   -0x10(%rbp),%eax
    14ea:	89 c2                	mov    %eax,%edx
    14ec:	8b 45 e8             	mov    -0x18(%rbp),%eax
    14ef:	29 d0                	sub    %edx,%eax
    14f1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    14f4:	8b 45 e0             	mov    -0x20(%rbp),%eax
    14f7:	89 45 e8             	mov    %eax,-0x18(%rbp)
    14fa:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    14fe:	75 a0                	jne    14a0 <inverse+0x38>
    1500:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    1504:	79 06                	jns    150c <inverse+0xa4>
    1506:	8b 45 d8             	mov    -0x28(%rbp),%eax
    1509:	01 45 ec             	add    %eax,-0x14(%rbp)
    150c:	8b 45 ec             	mov    -0x14(%rbp),%eax
    150f:	5d                   	pop    %rbp
    1510:	c3                   	ret    

0000000000001511 <readFile>:
    1511:	f3 0f 1e fa          	endbr64 
    1515:	55                   	push   %rbp
    1516:	48 89 e5             	mov    %rsp,%rbp
    1519:	48 81 ec 30 04 00 00 	sub    $0x430,%rsp
    1520:	48 89 bd e8 fb ff ff 	mov    %rdi,-0x418(%rbp)
    1527:	48 89 b5 e0 fb ff ff 	mov    %rsi,-0x420(%rbp)
    152e:	89 95 dc fb ff ff    	mov    %edx,-0x424(%rbp)
    1534:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    153b:	c7 45 f8 00 04 00 00 	movl   $0x400,-0x8(%rbp)
    1542:	bf 00 04 00 00       	mov    $0x400,%edi
    1547:	e8 00 00 00 00       	call   154c <readFile+0x3b>
    154c:	48 89 c2             	mov    %rax,%rdx
    154f:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    1556:	48 89 10             	mov    %rdx,(%rax)
    1559:	eb 65                	jmp    15c0 <readFile+0xaf>
    155b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    155e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1561:	01 d0                	add    %edx,%eax
    1563:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    1566:	7f 28                	jg     1590 <readFile+0x7f>
    1568:	d1 65 f8             	shll   -0x8(%rbp)
    156b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    156e:	48 63 d0             	movslq %eax,%rdx
    1571:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    1578:	48 8b 00             	mov    (%rax),%rax
    157b:	48 89 d6             	mov    %rdx,%rsi
    157e:	48 89 c7             	mov    %rax,%rdi
    1581:	e8 00 00 00 00       	call   1586 <readFile+0x75>
    1586:	48 8b 95 e0 fb ff ff 	mov    -0x420(%rbp),%rdx
    158d:	48 89 02             	mov    %rax,(%rdx)
    1590:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1593:	48 63 d0             	movslq %eax,%rdx
    1596:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    159d:	48 8b 08             	mov    (%rax),%rcx
    15a0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    15a3:	48 98                	cltq   
    15a5:	48 01 c1             	add    %rax,%rcx
    15a8:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    15af:	48 89 c6             	mov    %rax,%rsi
    15b2:	48 89 cf             	mov    %rcx,%rdi
    15b5:	e8 00 00 00 00       	call   15ba <readFile+0xa9>
    15ba:	8b 45 f4             	mov    -0xc(%rbp),%eax
    15bd:	01 45 fc             	add    %eax,-0x4(%rbp)
    15c0:	48 8b 95 e8 fb ff ff 	mov    -0x418(%rbp),%rdx
    15c7:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
    15ce:	48 89 d1             	mov    %rdx,%rcx
    15d1:	ba 00 04 00 00       	mov    $0x400,%edx
    15d6:	be 01 00 00 00       	mov    $0x1,%esi
    15db:	48 89 c7             	mov    %rax,%rdi
    15de:	e8 00 00 00 00       	call   15e3 <readFile+0xd2>
    15e3:	89 45 f4             	mov    %eax,-0xc(%rbp)
    15e6:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    15ea:	0f 8f 6b ff ff ff    	jg     155b <readFile+0x4a>
    15f0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    15f3:	8b 85 dc fb ff ff    	mov    -0x424(%rbp),%eax
    15f9:	8d 0c 02             	lea    (%rdx,%rax,1),%ecx
    15fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    15ff:	99                   	cltd   
    1600:	f7 bd dc fb ff ff    	idivl  -0x424(%rbp)
    1606:	89 c8                	mov    %ecx,%eax
    1608:	29 d0                	sub    %edx,%eax
    160a:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    160d:	7d 3c                	jge    164b <readFile+0x13a>
    160f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1612:	8b 85 dc fb ff ff    	mov    -0x424(%rbp),%eax
    1618:	8d 0c 02             	lea    (%rdx,%rax,1),%ecx
    161b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    161e:	99                   	cltd   
    161f:	f7 bd dc fb ff ff    	idivl  -0x424(%rbp)
    1625:	89 c8                	mov    %ecx,%eax
    1627:	29 d0                	sub    %edx,%eax
    1629:	48 63 d0             	movslq %eax,%rdx
    162c:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    1633:	48 8b 00             	mov    (%rax),%rax
    1636:	48 89 d6             	mov    %rdx,%rsi
    1639:	48 89 c7             	mov    %rax,%rdi
    163c:	e8 00 00 00 00       	call   1641 <readFile+0x130>
    1641:	48 8b 95 e0 fb ff ff 	mov    -0x420(%rbp),%rdx
    1648:	48 89 02             	mov    %rax,(%rdx)
    164b:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    1652:	48 8b 10             	mov    (%rax),%rdx
    1655:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1658:	48 98                	cltq   
    165a:	48 01 d0             	add    %rdx,%rax
    165d:	c6 00 00             	movb   $0x0,(%rax)
    1660:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    1664:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1667:	99                   	cltd   
    1668:	f7 bd dc fb ff ff    	idivl  -0x424(%rbp)
    166e:	89 d0                	mov    %edx,%eax
    1670:	85 c0                	test   %eax,%eax
    1672:	75 d7                	jne    164b <readFile+0x13a>
    1674:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1677:	c9                   	leave  
    1678:	c3                   	ret    

0000000000001679 <encode>:
    1679:	f3 0f 1e fa          	endbr64 
    167d:	55                   	push   %rbp
    167e:	48 89 e5             	mov    %rsp,%rbp
    1681:	48 83 ec 10          	sub    $0x10,%rsp
    1685:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1688:	89 75 f8             	mov    %esi,-0x8(%rbp)
    168b:	89 55 f4             	mov    %edx,-0xc(%rbp)
    168e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1691:	48 63 c8             	movslq %eax,%rcx
    1694:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1697:	48 98                	cltq   
    1699:	8b 55 f4             	mov    -0xc(%rbp),%edx
    169c:	48 89 ce             	mov    %rcx,%rsi
    169f:	48 89 c7             	mov    %rax,%rdi
    16a2:	e8 00 00 00 00       	call   16a7 <encode+0x2e>
    16a7:	c9                   	leave  
    16a8:	c3                   	ret    

00000000000016a9 <decode>:
    16a9:	f3 0f 1e fa          	endbr64 
    16ad:	55                   	push   %rbp
    16ae:	48 89 e5             	mov    %rsp,%rbp
    16b1:	48 83 ec 10          	sub    $0x10,%rsp
    16b5:	89 7d fc             	mov    %edi,-0x4(%rbp)
    16b8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    16bb:	89 55 f4             	mov    %edx,-0xc(%rbp)
    16be:	8b 45 f8             	mov    -0x8(%rbp),%eax
    16c1:	48 63 c8             	movslq %eax,%rcx
    16c4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    16c7:	48 98                	cltq   
    16c9:	8b 55 f4             	mov    -0xc(%rbp),%edx
