
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
     f3e:	e9 a0 01 00 00       	jmp    10e3 <aesDecrypt+0x268>
     f43:	83 bd 44 fe ff ff 10 	cmpl   $0x10,-0x1bc(%rbp)
     f4a:	76 1b                	jbe    f67 <aesDecrypt+0xec>
     f4c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # f53 <aesDecrypt+0xd8>
     f53:	b8 00 00 00 00       	mov    $0x0,%eax
     f58:	e8 00 00 00 00       	call   f5d <aesDecrypt+0xe2>
     f5d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     f62:	e9 7c 01 00 00       	jmp    10e3 <aesDecrypt+0x268>
     f67:	8b 85 40 fe ff ff    	mov    -0x1c0(%rbp),%eax
     f6d:	83 e0 0f             	and    $0xf,%eax
     f70:	85 c0                	test   %eax,%eax
     f72:	74 1b                	je     f8f <aesDecrypt+0x114>
     f74:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # f7b <aesDecrypt+0x100>
     f7b:	b8 00 00 00 00       	mov    $0x0,%eax
     f80:	e8 00 00 00 00       	call   f85 <aesDecrypt+0x10a>
     f85:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     f8a:	e9 54 01 00 00       	jmp    10e3 <aesDecrypt+0x268>
     f8f:	8b 95 44 fe ff ff    	mov    -0x1bc(%rbp),%edx
     f95:	48 8b 8d 48 fe ff ff 	mov    -0x1b8(%rbp),%rcx
     f9c:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
     fa3:	48 89 ce             	mov    %rcx,%rsi
     fa6:	48 89 c7             	mov    %rax,%rdi
     fa9:	e8 00 00 00 00       	call   fae <aesDecrypt+0x133>
     fae:	48 8d 95 80 fe ff ff 	lea    -0x180(%rbp),%rdx
     fb5:	48 8d 85 60 fe ff ff 	lea    -0x1a0(%rbp),%rax
     fbc:	be 10 00 00 00       	mov    $0x10,%esi
     fc1:	48 89 c7             	mov    %rax,%rdi
     fc4:	e8 00 00 00 00       	call   fc9 <aesDecrypt+0x14e>
     fc9:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
     fd0:	e9 fa 00 00 00       	jmp    10cf <aesDecrypt+0x254>
     fd5:	48 8b 95 38 fe ff ff 	mov    -0x1c8(%rbp),%rdx
     fdc:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
     fe3:	48 89 d6             	mov    %rdx,%rsi
     fe6:	48 89 c7             	mov    %rax,%rdi
     fe9:	e8 00 00 00 00       	call   fee <aesDecrypt+0x173>
     fee:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
     ff2:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
     ff9:	48 89 d6             	mov    %rdx,%rsi
     ffc:	48 89 c7             	mov    %rax,%rdi
     fff:	e8 00 00 00 00       	call   1004 <aesDecrypt+0x189>
    1004:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%rbp)
    100b:	eb 4c                	jmp    1059 <aesDecrypt+0x1de>
    100d:	48 83 45 f0 10       	addq   $0x10,-0x10(%rbp)
    1012:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    1019:	48 89 c7             	mov    %rax,%rdi
    101c:	e8 00 00 00 00       	call   1021 <aesDecrypt+0x1a6>
    1021:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    1028:	48 89 c7             	mov    %rax,%rdi
    102b:	e8 00 00 00 00       	call   1030 <aesDecrypt+0x1b5>
    1030:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    1034:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    103b:	48 89 d6             	mov    %rdx,%rsi
    103e:	48 89 c7             	mov    %rax,%rdi
    1041:	e8 00 00 00 00       	call   1046 <aesDecrypt+0x1cb>
    1046:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    104d:	48 89 c7             	mov    %rax,%rdi
    1050:	e8 00 00 00 00       	call   1055 <aesDecrypt+0x1da>
    1055:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
    1059:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
    105d:	7e ae                	jle    100d <aesDecrypt+0x192>
    105f:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    1066:	48 89 c7             	mov    %rax,%rdi
    1069:	e8 00 00 00 00       	call   106e <aesDecrypt+0x1f3>
    106e:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    1075:	48 89 c7             	mov    %rax,%rdi
    1078:	e8 00 00 00 00       	call   107d <aesDecrypt+0x202>
    107d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1081:	48 8d 50 10          	lea    0x10(%rax),%rdx
    1085:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    108c:	48 89 d6             	mov    %rdx,%rsi
    108f:	48 89 c7             	mov    %rax,%rdi
    1092:	e8 00 00 00 00       	call   1097 <aesDecrypt+0x21c>
    1097:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    109b:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
    10a2:	48 89 d6             	mov    %rdx,%rsi
    10a5:	48 89 c7             	mov    %rax,%rdi
    10a8:	e8 00 00 00 00       	call   10ad <aesDecrypt+0x232>
    10ad:	48 83 45 f8 10       	addq   $0x10,-0x8(%rbp)
    10b2:	48 83 85 38 fe ff ff 	addq   $0x10,-0x1c8(%rbp)
    10b9:	10 
    10ba:	48 8d 85 80 fe ff ff 	lea    -0x180(%rbp),%rax
    10c1:	48 05 b0 00 00 00    	add    $0xb0,%rax
    10c7:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    10cb:	83 45 ec 10          	addl   $0x10,-0x14(%rbp)
    10cf:	8b 45 ec             	mov    -0x14(%rbp),%eax
    10d2:	39 85 40 fe ff ff    	cmp    %eax,-0x1c0(%rbp)
    10d8:	0f 87 f7 fe ff ff    	ja     fd5 <aesDecrypt+0x15a>
    10de:	b8 00 00 00 00       	mov    $0x0,%eax
    10e3:	c9                   	leave  
    10e4:	c3                   	ret    

00000000000010e5 <modpow>:
    10e5:	f3 0f 1e fa          	endbr64 
    10e9:	55                   	push   %rbp
    10ea:	48 89 e5             	mov    %rsp,%rbp
    10ed:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    10f1:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    10f5:	89 55 dc             	mov    %edx,-0x24(%rbp)
    10f8:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    10ff:	eb 42                	jmp    1143 <modpow+0x5e>
    1101:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1105:	83 e0 01             	and    $0x1,%eax
    1108:	48 85 c0             	test   %rax,%rax
    110b:	74 1b                	je     1128 <modpow+0x43>
    110d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1110:	48 98                	cltq   
    1112:	48 0f af 45 e8       	imul   -0x18(%rbp),%rax
    1117:	8b 55 dc             	mov    -0x24(%rbp),%edx
    111a:	48 63 ca             	movslq %edx,%rcx
    111d:	48 99                	cqto   
    111f:	48 f7 f9             	idiv   %rcx
    1122:	48 89 d0             	mov    %rdx,%rax
    1125:	89 45 fc             	mov    %eax,-0x4(%rbp)
    1128:	48 d1 7d e0          	sarq   -0x20(%rbp)
    112c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    1130:	48 0f af c0          	imul   %rax,%rax
    1134:	8b 55 dc             	mov    -0x24(%rbp),%edx
    1137:	48 63 ca             	movslq %edx,%rcx
    113a:	48 99                	cqto   
    113c:	48 f7 f9             	idiv   %rcx
    113f:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    1143:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    1148:	7f b7                	jg     1101 <modpow+0x1c>
    114a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    114d:	5d                   	pop    %rbp
    114e:	c3                   	ret    

000000000000114f <jacobi>:
    114f:	f3 0f 1e fa          	endbr64 
    1153:	55                   	push   %rbp
    1154:	48 89 e5             	mov    %rsp,%rbp
    1157:	89 7d ec             	mov    %edi,-0x14(%rbp)
    115a:	89 75 e8             	mov    %esi,-0x18(%rbp)
    115d:	c7 45 f8 01 00 00 00 	movl   $0x1,-0x8(%rbp)
    1164:	e9 ee 00 00 00       	jmp    1257 <jacobi+0x108>
    1169:	8b 45 ec             	mov    -0x14(%rbp),%eax
    116c:	99                   	cltd   
    116d:	f7 7d e8             	idivl  -0x18(%rbp)
    1170:	89 55 ec             	mov    %edx,-0x14(%rbp)
    1173:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    1177:	0f 8e ec 00 00 00    	jle    1269 <jacobi+0x11a>
    117d:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1180:	3b 45 e8             	cmp    -0x18(%rbp),%eax
    1183:	0f 84 e0 00 00 00    	je     1269 <jacobi+0x11a>
    1189:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    1190:	eb 0f                	jmp    11a1 <jacobi+0x52>
    1192:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1195:	89 c2                	mov    %eax,%edx
    1197:	c1 ea 1f             	shr    $0x1f,%edx
    119a:	01 d0                	add    %edx,%eax
    119c:	d1 f8                	sar    %eax
    119e:	89 45 ec             	mov    %eax,-0x14(%rbp)
    11a1:	8b 45 ec             	mov    -0x14(%rbp),%eax
    11a4:	83 e0 01             	and    $0x1,%eax
    11a7:	85 c0                	test   %eax,%eax
    11a9:	75 0a                	jne    11b5 <jacobi+0x66>
    11ab:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    11af:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    11b3:	75 dd                	jne    1192 <jacobi+0x43>
    11b5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    11b9:	7e 53                	jle    120e <jacobi+0xbf>
    11bb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    11be:	99                   	cltd   
    11bf:	c1 ea 1f             	shr    $0x1f,%edx
    11c2:	01 d0                	add    %edx,%eax
    11c4:	83 e0 01             	and    $0x1,%eax
    11c7:	29 d0                	sub    %edx,%eax
    11c9:	83 f8 01             	cmp    $0x1,%eax
    11cc:	75 40                	jne    120e <jacobi+0xbf>
    11ce:	8b 45 e8             	mov    -0x18(%rbp),%eax
    11d1:	99                   	cltd   
    11d2:	c1 ea 1d             	shr    $0x1d,%edx
    11d5:	01 d0                	add    %edx,%eax
    11d7:	83 e0 07             	and    $0x7,%eax
    11da:	29 d0                	sub    %edx,%eax
    11dc:	83 f8 01             	cmp    $0x1,%eax
    11df:	74 13                	je     11f4 <jacobi+0xa5>
    11e1:	8b 45 e8             	mov    -0x18(%rbp),%eax
    11e4:	99                   	cltd   
    11e5:	c1 ea 1d             	shr    $0x1d,%edx
    11e8:	01 d0                	add    %edx,%eax
    11ea:	83 e0 07             	and    $0x7,%eax
    11ed:	29 d0                	sub    %edx,%eax
    11ef:	83 f8 07             	cmp    $0x7,%eax
    11f2:	75 07                	jne    11fb <jacobi+0xac>
    11f4:	b8 01 00 00 00       	mov    $0x1,%eax
    11f9:	eb 05                	jmp    1200 <jacobi+0xb1>
    11fb:	b8 00 00 00 00       	mov    $0x0,%eax
    1200:	01 c0                	add    %eax,%eax
    1202:	8d 50 ff             	lea    -0x1(%rax),%edx
    1205:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1208:	0f af c2             	imul   %edx,%eax
    120b:	89 45 f8             	mov    %eax,-0x8(%rbp)
    120e:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    1212:	7e 55                	jle    1269 <jacobi+0x11a>
    1214:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1217:	3b 45 e8             	cmp    -0x18(%rbp),%eax
    121a:	74 4d                	je     1269 <jacobi+0x11a>
    121c:	8b 45 e8             	mov    -0x18(%rbp),%eax
    121f:	99                   	cltd   
    1220:	c1 ea 1e             	shr    $0x1e,%edx
    1223:	01 d0                	add    %edx,%eax
    1225:	83 e0 03             	and    $0x3,%eax
    1228:	29 d0                	sub    %edx,%eax
    122a:	83 f8 01             	cmp    $0x1,%eax
    122d:	74 16                	je     1245 <jacobi+0xf6>
    122f:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1232:	99                   	cltd   
    1233:	c1 ea 1e             	shr    $0x1e,%edx
    1236:	01 d0                	add    %edx,%eax
    1238:	83 e0 03             	and    $0x3,%eax
    123b:	29 d0                	sub    %edx,%eax
    123d:	83 f8 01             	cmp    $0x1,%eax
    1240:	74 03                	je     1245 <jacobi+0xf6>
    1242:	f7 5d f8             	negl   -0x8(%rbp)
    1245:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1248:	89 45 f4             	mov    %eax,-0xc(%rbp)
    124b:	8b 45 e8             	mov    -0x18(%rbp),%eax
    124e:	89 45 ec             	mov    %eax,-0x14(%rbp)
    1251:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1254:	89 45 e8             	mov    %eax,-0x18(%rbp)
    1257:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    125b:	7e 0c                	jle    1269 <jacobi+0x11a>
    125d:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1260:	3b 45 e8             	cmp    -0x18(%rbp),%eax
    1263:	0f 85 00 ff ff ff    	jne    1169 <jacobi+0x1a>
    1269:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    126d:	75 07                	jne    1276 <jacobi+0x127>
    126f:	b8 00 00 00 00       	mov    $0x0,%eax
    1274:	eb 10                	jmp    1286 <jacobi+0x137>
    1276:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
    127a:	75 05                	jne    1281 <jacobi+0x132>
    127c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    127f:	eb 05                	jmp    1286 <jacobi+0x137>
    1281:	b8 00 00 00 00       	mov    $0x0,%eax
    1286:	5d                   	pop    %rbp
    1287:	c3                   	ret    

0000000000001288 <solovayPrime>:
    1288:	f3 0f 1e fa          	endbr64 
    128c:	55                   	push   %rbp
    128d:	48 89 e5             	mov    %rsp,%rbp
    1290:	48 83 ec 20          	sub    $0x20,%rsp
    1294:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1297:	89 75 e8             	mov    %esi,-0x18(%rbp)
    129a:	8b 55 e8             	mov    -0x18(%rbp),%edx
    129d:	8b 45 ec             	mov    -0x14(%rbp),%eax
    12a0:	89 d6                	mov    %edx,%esi
    12a2:	89 c7                	mov    %eax,%edi
    12a4:	e8 00 00 00 00       	call   12a9 <solovayPrime+0x21>
    12a9:	89 45 fc             	mov    %eax,-0x4(%rbp)
    12ac:	83 7d fc ff          	cmpl   $0xffffffff,-0x4(%rbp)
    12b0:	75 09                	jne    12bb <solovayPrime+0x33>
    12b2:	8b 45 e8             	mov    -0x18(%rbp),%eax
    12b5:	83 e8 01             	sub    $0x1,%eax
    12b8:	89 45 fc             	mov    %eax,-0x4(%rbp)
    12bb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    12bf:	74 31                	je     12f2 <solovayPrime+0x6a>
    12c1:	8b 45 e8             	mov    -0x18(%rbp),%eax
    12c4:	83 e8 01             	sub    $0x1,%eax
    12c7:	89 c2                	mov    %eax,%edx
    12c9:	c1 ea 1f             	shr    $0x1f,%edx
    12cc:	01 d0                	add    %edx,%eax
    12ce:	d1 f8                	sar    %eax
    12d0:	48 63 c8             	movslq %eax,%rcx
    12d3:	8b 45 ec             	mov    -0x14(%rbp),%eax
    12d6:	48 98                	cltq   
    12d8:	8b 55 e8             	mov    -0x18(%rbp),%edx
    12db:	48 89 ce             	mov    %rcx,%rsi
    12de:	48 89 c7             	mov    %rax,%rdi
    12e1:	e8 00 00 00 00       	call   12e6 <solovayPrime+0x5e>
    12e6:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    12e9:	75 07                	jne    12f2 <solovayPrime+0x6a>
    12eb:	b8 01 00 00 00       	mov    $0x1,%eax
    12f0:	eb 05                	jmp    12f7 <solovayPrime+0x6f>
    12f2:	b8 00 00 00 00       	mov    $0x0,%eax
    12f7:	c9                   	leave  
    12f8:	c3                   	ret    

00000000000012f9 <probablePrime>:
    12f9:	f3 0f 1e fa          	endbr64 
    12fd:	55                   	push   %rbp
    12fe:	48 89 e5             	mov    %rsp,%rbp
    1301:	48 83 ec 10          	sub    $0x10,%rsp
    1305:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1308:	89 75 f8             	mov    %esi,-0x8(%rbp)
    130b:	83 7d fc 02          	cmpl   $0x2,-0x4(%rbp)
    130f:	75 07                	jne    1318 <probablePrime+0x1f>
    1311:	b8 01 00 00 00       	mov    $0x1,%eax
    1316:	eb 53                	jmp    136b <probablePrime+0x72>
    1318:	8b 45 fc             	mov    -0x4(%rbp),%eax
    131b:	83 e0 01             	and    $0x1,%eax
    131e:	85 c0                	test   %eax,%eax
    1320:	74 06                	je     1328 <probablePrime+0x2f>
    1322:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    1326:	75 31                	jne    1359 <probablePrime+0x60>
    1328:	b8 00 00 00 00       	mov    $0x0,%eax
    132d:	eb 3c                	jmp    136b <probablePrime+0x72>
    132f:	e8 00 00 00 00       	call   1334 <probablePrime+0x3b>
    1334:	8b 55 fc             	mov    -0x4(%rbp),%edx
    1337:	8d 4a fe             	lea    -0x2(%rdx),%ecx
    133a:	99                   	cltd   
    133b:	f7 f9                	idiv   %ecx
    133d:	89 d0                	mov    %edx,%eax
    133f:	8d 50 02             	lea    0x2(%rax),%edx
    1342:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1345:	89 c6                	mov    %eax,%esi
    1347:	89 d7                	mov    %edx,%edi
    1349:	e8 00 00 00 00       	call   134e <probablePrime+0x55>
    134e:	85 c0                	test   %eax,%eax
    1350:	75 07                	jne    1359 <probablePrime+0x60>
    1352:	b8 00 00 00 00       	mov    $0x0,%eax
    1357:	eb 12                	jmp    136b <probablePrime+0x72>
    1359:	8b 45 f8             	mov    -0x8(%rbp),%eax
    135c:	8d 50 ff             	lea    -0x1(%rax),%edx
    135f:	89 55 f8             	mov    %edx,-0x8(%rbp)
    1362:	85 c0                	test   %eax,%eax
    1364:	7f c9                	jg     132f <probablePrime+0x36>
    1366:	b8 01 00 00 00       	mov    $0x1,%eax
    136b:	c9                   	leave  
    136c:	c3                   	ret    

000000000000136d <randPrime>:
    136d:	f3 0f 1e fa          	endbr64 
    1371:	55                   	push   %rbp
    1372:	48 89 e5             	mov    %rsp,%rbp
    1375:	48 83 ec 20          	sub    $0x20,%rsp
    1379:	89 7d ec             	mov    %edi,-0x14(%rbp)
    137c:	e8 00 00 00 00       	call   1381 <randPrime+0x14>
    1381:	99                   	cltd   
    1382:	f7 7d ec             	idivl  -0x14(%rbp)
    1385:	89 55 fc             	mov    %edx,-0x4(%rbp)
    1388:	8b 45 ec             	mov    -0x14(%rbp),%eax
    138b:	99                   	cltd   
    138c:	c1 ea 1f             	shr    $0x1f,%edx
    138f:	01 d0                	add    %edx,%eax
    1391:	83 e0 01             	and    $0x1,%eax
    1394:	29 d0                	sub    %edx,%eax
    1396:	01 45 ec             	add    %eax,-0x14(%rbp)
    1399:	8b 45 fc             	mov    -0x4(%rbp),%eax
    139c:	99                   	cltd   
    139d:	c1 ea 1f             	shr    $0x1f,%edx
    13a0:	01 d0                	add    %edx,%eax
    13a2:	83 e0 01             	and    $0x1,%eax
    13a5:	29 d0                	sub    %edx,%eax
    13a7:	ba 01 00 00 00       	mov    $0x1,%edx
    13ac:	29 c2                	sub    %eax,%edx
    13ae:	89 d0                	mov    %edx,%eax
    13b0:	01 45 fc             	add    %eax,-0x4(%rbp)
    13b3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    13b6:	be 05 00 00 00       	mov    $0x5,%esi
    13bb:	89 c7                	mov    %eax,%edi
    13bd:	e8 00 00 00 00       	call   13c2 <randPrime+0x55>
    13c2:	85 c0                	test   %eax,%eax
    13c4:	74 05                	je     13cb <randPrime+0x5e>
    13c6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    13c9:	eb 0f                	jmp    13da <randPrime+0x6d>
    13cb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    13ce:	83 c0 02             	add    $0x2,%eax
    13d1:	99                   	cltd   
    13d2:	f7 7d ec             	idivl  -0x14(%rbp)
    13d5:	89 55 fc             	mov    %edx,-0x4(%rbp)
    13d8:	eb d9                	jmp    13b3 <randPrime+0x46>
    13da:	c9                   	leave  
    13db:	c3                   	ret    

00000000000013dc <gcd>:
    13dc:	f3 0f 1e fa          	endbr64 
    13e0:	55                   	push   %rbp
    13e1:	48 89 e5             	mov    %rsp,%rbp
    13e4:	89 7d ec             	mov    %edi,-0x14(%rbp)
    13e7:	89 75 e8             	mov    %esi,-0x18(%rbp)
    13ea:	eb 16                	jmp    1402 <gcd+0x26>
    13ec:	8b 45 e8             	mov    -0x18(%rbp),%eax
    13ef:	89 45 fc             	mov    %eax,-0x4(%rbp)
    13f2:	8b 45 ec             	mov    -0x14(%rbp),%eax
    13f5:	99                   	cltd   
    13f6:	f7 7d e8             	idivl  -0x18(%rbp)
    13f9:	89 55 e8             	mov    %edx,-0x18(%rbp)
    13fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    13ff:	89 45 ec             	mov    %eax,-0x14(%rbp)
    1402:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
    1406:	75 e4                	jne    13ec <gcd+0x10>
    1408:	8b 45 ec             	mov    -0x14(%rbp),%eax
    140b:	5d                   	pop    %rbp
    140c:	c3                   	ret    

000000000000140d <randExponent>:
    140d:	f3 0f 1e fa          	endbr64 
    1411:	55                   	push   %rbp
    1412:	48 89 e5             	mov    %rsp,%rbp
    1415:	48 83 ec 20          	sub    $0x20,%rsp
    1419:	89 7d ec             	mov    %edi,-0x14(%rbp)
    141c:	89 75 e8             	mov    %esi,-0x18(%rbp)
    141f:	e8 00 00 00 00       	call   1424 <randExponent+0x17>
    1424:	99                   	cltd   
    1425:	f7 7d e8             	idivl  -0x18(%rbp)
    1428:	89 55 fc             	mov    %edx,-0x4(%rbp)
    142b:	8b 55 ec             	mov    -0x14(%rbp),%edx
    142e:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1431:	89 d6                	mov    %edx,%esi
    1433:	89 c7                	mov    %eax,%edi
    1435:	e8 00 00 00 00       	call   143a <randExponent+0x2d>
    143a:	83 f8 01             	cmp    $0x1,%eax
    143d:	75 05                	jne    1444 <randExponent+0x37>
    143f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1442:	eb 1c                	jmp    1460 <randExponent+0x53>
    1444:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1447:	83 c0 01             	add    $0x1,%eax
    144a:	99                   	cltd   
    144b:	f7 7d e8             	idivl  -0x18(%rbp)
    144e:	89 55 fc             	mov    %edx,-0x4(%rbp)
    1451:	83 7d fc 02          	cmpl   $0x2,-0x4(%rbp)
    1455:	7f d4                	jg     142b <randExponent+0x1e>
    1457:	c7 45 fc 03 00 00 00 	movl   $0x3,-0x4(%rbp)
    145e:	eb cb                	jmp    142b <randExponent+0x1e>
    1460:	c9                   	leave  
    1461:	c3                   	ret    

0000000000001462 <inverse>:
    1462:	f3 0f 1e fa          	endbr64 
    1466:	55                   	push   %rbp
    1467:	48 89 e5             	mov    %rsp,%rbp
    146a:	89 7d dc             	mov    %edi,-0x24(%rbp)
    146d:	89 75 d8             	mov    %esi,-0x28(%rbp)
    1470:	8b 45 dc             	mov    -0x24(%rbp),%eax
    1473:	89 45 fc             	mov    %eax,-0x4(%rbp)
    1476:	8b 45 d8             	mov    -0x28(%rbp),%eax
    1479:	89 45 f8             	mov    %eax,-0x8(%rbp)
    147c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    1483:	c7 45 f0 01 00 00 00 	movl   $0x1,-0x10(%rbp)
    148a:	c7 45 ec 01 00 00 00 	movl   $0x1,-0x14(%rbp)
    1491:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
    1498:	eb 5a                	jmp    14f4 <inverse+0x92>
    149a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    149d:	99                   	cltd   
    149e:	f7 7d f8             	idivl  -0x8(%rbp)
    14a1:	89 45 e4             	mov    %eax,-0x1c(%rbp)
    14a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    14a7:	99                   	cltd   
    14a8:	f7 7d f8             	idivl  -0x8(%rbp)
    14ab:	89 55 e0             	mov    %edx,-0x20(%rbp)
    14ae:	8b 45 f8             	mov    -0x8(%rbp),%eax
    14b1:	89 45 fc             	mov    %eax,-0x4(%rbp)
    14b4:	8b 45 e0             	mov    -0x20(%rbp),%eax
    14b7:	89 45 f8             	mov    %eax,-0x8(%rbp)
    14ba:	8b 45 f4             	mov    -0xc(%rbp),%eax
    14bd:	89 45 e0             	mov    %eax,-0x20(%rbp)
    14c0:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    14c3:	0f af 45 f4          	imul   -0xc(%rbp),%eax
    14c7:	8b 55 ec             	mov    -0x14(%rbp),%edx
    14ca:	29 c2                	sub    %eax,%edx
    14cc:	89 d0                	mov    %edx,%eax
    14ce:	89 45 f4             	mov    %eax,-0xc(%rbp)
    14d1:	8b 45 e0             	mov    -0x20(%rbp),%eax
    14d4:	89 45 ec             	mov    %eax,-0x14(%rbp)
    14d7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    14da:	89 45 e0             	mov    %eax,-0x20(%rbp)
    14dd:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    14e0:	0f af 45 f0          	imul   -0x10(%rbp),%eax
    14e4:	8b 55 e8             	mov    -0x18(%rbp),%edx
    14e7:	29 c2                	sub    %eax,%edx
    14e9:	89 d0                	mov    %edx,%eax
    14eb:	89 45 f0             	mov    %eax,-0x10(%rbp)
    14ee:	8b 45 e0             	mov    -0x20(%rbp),%eax
    14f1:	89 45 e8             	mov    %eax,-0x18(%rbp)
    14f4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    14f8:	75 a0                	jne    149a <inverse+0x38>
    14fa:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    14fe:	79 06                	jns    1506 <inverse+0xa4>
    1500:	8b 45 d8             	mov    -0x28(%rbp),%eax
    1503:	01 45 ec             	add    %eax,-0x14(%rbp)
    1506:	8b 45 ec             	mov    -0x14(%rbp),%eax
    1509:	5d                   	pop    %rbp
    150a:	c3                   	ret    

000000000000150b <readFile>:
    150b:	f3 0f 1e fa          	endbr64 
    150f:	55                   	push   %rbp
    1510:	48 89 e5             	mov    %rsp,%rbp
    1513:	48 81 ec 30 04 00 00 	sub    $0x430,%rsp
    151a:	48 89 bd e8 fb ff ff 	mov    %rdi,-0x418(%rbp)
    1521:	48 89 b5 e0 fb ff ff 	mov    %rsi,-0x420(%rbp)
    1528:	89 95 dc fb ff ff    	mov    %edx,-0x424(%rbp)
    152e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    1535:	c7 45 f8 00 04 00 00 	movl   $0x400,-0x8(%rbp)
    153c:	bf 00 04 00 00       	mov    $0x400,%edi
    1541:	e8 00 00 00 00       	call   1546 <readFile+0x3b>
    1546:	48 89 c2             	mov    %rax,%rdx
    1549:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
    1550:	48 89 10             	mov    %rdx,(%rax)
